<calendrier> ECOLE </calendrier><evenement> Fancy-fair </evenement><debut> "jeudi 25 mai 2023" </debut><fin> "jeudi 25 mai 2023" </fin>
<calendrier> ECOLE </calendrier><evenement> "Férié - Fête de la communauté fançaise" </evenement><debut> "mercredi 27 septembre 2023" </debut><fin> "mercredi 27 septembre 2023" </fin>
<calendrier> ECOLE </calendrier><evenement> "Congé d'automne" </evenement><debut> "samedi 21 octobre 2023" </debut><fin> "dimanche 5 novembre 2023" </fin>
<calendrier> ECOLE </calendrier><evenement> "Journée pédagogique 1" </evenement><debut> "vendredi 10 novembre 2023" </debut><fin> "vendredi 10 novembre 2023" </fin>
<calendrier> ECOLE </calendrier><evenement> "Congé d'hiver" </evenement><debut> "samedi 23 décembre 2023" </debut><fin> "dimanche 7 janvier 2024" </fin>
<calendrier> ECOLE </calendrier><evenement> "Férié : Mardi Gras " </evenement><debut> "mardi 6 février 2024" </debut><fin> "mardi 6 février 2024" </fin>
<calendrier> ECOLE </calendrier><evenement> "Congé de détente" </evenement><debut> "samedi 24 février 2024" </debut><fin> "dimanche 10 mars 2024" </fin>
<calendrier> ECOLE </calendrier><evenement> "Journée pédagogique 2" </evenement><debut> "vendredi 22 mars 2024" </debut><fin> "vendredi 22 mars 2024" </fin>
<calendrier> ECOLE </calendrier><evenement> "Férié : lundi de Pâques" </evenement><debut> "lundi 1 avril 2024" </debut><fin> "lundi 1 avril 2024" </fin>
<calendrier> ECOLE </calendrier><evenement> "Congé de printemps" </evenement><debut> "samedi 27 avril 2024" </debut><fin> "vendredi 12 avril 2024" </fin>
<calendrier> ECOLE </calendrier><evenement> "Férié : lundi de Pantecôte" </evenement><debut> "lundi 20 mai 2024" </debut><fin> "lundi 20 mai 2024" </fin>
<calendrier> M1-M3 </calendrier><evenement> "Réunion de rentrée" </evenement><debut> "jeudi 21 septembre 2023" </debut><fin> "jeudi 21 septembre 2023" </fin>
<calendrier> M2-M3 </calendrier><evenement> "Adeps - journée sportive" </evenement><debut> "vendredi 23 février 2024" </debut><fin> "vendredi 23 février 2024" </fin>
<calendrier> M2-M3-P3-P4-P5-P6 </calendrier><evenement> "Cross: ""Je cours pour ma forme autour du monde""" </evenement><debut> "mardi 19 septembre 2023" </debut><fin> "mardi 19 septembre 2023" </fin>
<calendrier> P1-P2 </calendrier><evenement> "Adeps - journée sportive" </evenement><debut> "jeudi 19 octobre 2023" </debut><fin> "jeudi 19 octobre 2023" </fin>
<calendrier> P1-P2 </calendrier><evenement> "Adeps - journée sportive" </evenement><debut> "jeudi 30 mai 2024" </debut><fin> "jeudi 30 mai 2024" </fin>
<calendrier> P1-P2 </calendrier><evenement> "Journée à la ferme de Beauffaux" </evenement><debut> "mardi 19 septembre 2023" </debut><fin> "mardi 19 septembre 2023" </fin>
<calendrier> P1-P2 </calendrier><evenement> "Réunion de rentrée" </evenement><debut> "mardi 26 septembre 2023" </debut><fin> "mardi 26 septembre 2023" </fin>
<calendrier> P3 </calendrier><evenement> "Evaluations externes non certificatives" </evenement><debut> "lundi 2 octobre 2023" </debut><fin> "vendredi 6 octobre 2023" </fin>
<calendrier> P3-P4 </calendrier><evenement> "Bulletin 3" </evenement><debut> "lundi 1 juillet 2024" </debut><fin> "lundi 1 juillet 2024" </fin>
<calendrier> P3-P4 </calendrier><evenement> "Adeps - journée sportive" </evenement><debut> "lundi 16 octobre 2023" </debut><fin> "lundi 16 octobre 2023" </fin>
<calendrier> P3-P4 </calendrier><evenement> "Adeps - journée sportive" </evenement><debut> "lundi 19 février 2024" </debut><fin> "lundi 19 février 2024" </fin>
<calendrier> P3-P4 </calendrier><evenement> "Cinéma Saint Nicolas" </evenement><debut> "lundi 4 décembre 2023" </debut><fin> "lundi 4 décembre 2023" </fin>
<calendrier> P3-P4 </calendrier><evenement> "Théâtre CNN" </evenement><debut> "mardi 17 octobre 2023" </debut><fin> "mardi 17 octobre 2023" </fin>
<calendrier> P3-P4 </calendrier><evenement> Bambois </evenement><debut> "mardi 2 juillet 2024" </debut><fin> "mardi 2 juillet 2024" </fin>
<calendrier> P3-P4 </calendrier><evenement> "Réunion de rentrée" </evenement><debut> "mardi 5 septembre 2023" </debut><fin> "mardi 5 septembre 2023" </fin>
<calendrier> P3-P4 </calendrier><evenement> "Spectacle de cycle" </evenement><debut> "mercredi 21 février 2024" </debut><fin> "mercredi 21 février 2024" </fin>
<calendrier> P3-P4 </calendrier><evenement> "Bulletin 2" </evenement><debut> "vendredi 5 avril 2024" </debut><fin> "vendredi 5 avril 2024" </fin>
<calendrier> P3-P4 </calendrier><evenement> "Bulletin 1" </evenement><debut> "vendredi 8 décembre 2023" </debut><fin> "vendredi 8 décembre 2023" </fin>
<calendrier> P5 </calendrier><evenement> "Evaluations externes non certificatives" </evenement><debut> "lundi 2 octobre 2023" </debut><fin> "vendredi 6 octobre 2023" </fin>
<calendrier> P5-P6 </calendrier><evenement> "Cap sciences" </evenement><debut> "jeudi 12 octobre 2023" </debut><fin> "jeudi 12 octobre 2023" </fin>
<calendrier> P5-P6 </calendrier><evenement> "Bulletin 2" </evenement><debut> "lundi 1 avril 2024" </debut><fin> "vendredi 5 avril 2024" </fin>
<calendrier> P5-P6 </calendrier><evenement> "Séjour scolaire - Arlon" </evenement><debut> "lundi 11 décembre 2023" </debut><fin> "vendredi 15 décembre 2023" </fin>
